Primera parte,África,Africa,"Continente, país, región, ciudad, pueblo",2,7.1881,21.09375,Q15
Primera parte,Albraca,Albarca,"Continente, país, región, ciudad, pueblo",1,0.91285,41.300869,Q8193294
Primera parte,Alcalá,Alcalá de Henares,"Continente, país, región, ciudad, pueblo",1,-3.364305,40.481815,Q46940
Primera parte,Alcaná de Toledo,Alcaná de Toledo,"Monumento, edificio, calle",1,-4.0239,39.8581,X
Primera parte,Alcarria,La Alcarria,"Continente, país, región, ciudad, pueblo",1,-2.87305556,40.30666667,Q2386849
Primera parte,Alcobendas,Alcobendas,"Continente, país, región, ciudad, pueblo",1,-3.6333333333333,40.533333333333,Q487679
Primera parte,Alemania,Germany,"Continente, país, región, ciudad, pueblo",1,10,51,Q183
Primera parte,Algarbe,Algarve,"Continente, país, región, ciudad, pueblo",1,-7.9352777777778,37.014444444444,Q26831
Primera parte,Almodóvar del Campo,Almodóvar del Campo,"Continente, país, región, ciudad, pueblo",2,-4.1666666666667,38.718611111111,Q1631896
Primera parte,América,Americas,"Continente, país, región, ciudad, pueblo",1,-96,19,Q828
Primera parte,Andalucía,Andalusia,"Continente, país, región, ciudad, pueblo",8,-5.9875,37.405,Q5783
Primera parte,Antequera,Antequera,"Continente, país, región, ciudad, pueblo",3,-4.5596649,37.0183652,Q572041
Primera parte,Apenino,Apennine Mountains,Accidente geográfico,1,12.581944,43.281667,Q1285
Primera parte,Arabia,Arabian Peninsula,"Continente, país, región, ciudad, pueblo",3,46,23,Q31945
Primera parte,Aragón,Aragon,"Continente, país, región, ciudad, pueblo",3,-1,41,Q4040
Primera parte,Arcadia,Arcadia,Entidad fantástica,1,22.2,37.6,Q168786
Primera parte,Arévalo,Arévalo,"Continente, país, región, ciudad, pueblo",1,-4.7166666666667,41.066666666667,Q476793
Primera parte,Argel,Algiers,"Continente, país, región, ciudad, pueblo",15,3.0586111111111,36.776388888889,Q3561
Primera parte,Armenia,Armenia,"Continente, país, región, ciudad, pueblo",1,44.95,40.383333,Q399
Primera parte,Asia,Asia,"Continente, país, región, ciudad, pueblo",1,87.3311111111111,43.6811111111111,Q48
Primera parte,Azoguejo de Segovia,Azoguejo de Segovia,"Monumento, edificio, calle",1,-4.11813,40.947847,Q16620289
Primera parte,Baeza,Baeza,"Continente, país, región, ciudad, pueblo",2,-3.4666666666667,37.983333333333,Q488555
Primera parte,Basilea,Basel,"Continente, país, región, ciudad, pueblo",1,7.5905555555556,47.560555555556,Q78
Primera parte,Béjar,Béjar,"Continente, país, región, ciudad, pueblo",1,-5.7619444444444,40.384722222222,Q695375
Primera parte,Berbería,Barbary Coast,"Continente, país, región, ciudad, pueblo",7,4,32,Q501768
Primera parte,Borgoña,Burgundy,"Continente, país, región, ciudad, pueblo",3,4.5,47,Q1173
Primera parte,Bretaña,Brittany,"Continente, país, región, ciudad, pueblo",1,-3,48,Q327
Primera parte,Campos Elíseos,Elysium,Entidad fantástica,2,0,0,Q157128
Primera parte,Cartagena,Cartagena,"Continente, país, región, ciudad, pueblo",1,-0.984166666666667,37.6019444444444,Q162615
Primera parte,Cartago,Carthage,"Continente, país, región, ciudad, pueblo",1,10.323461,36.852558,Q6343
Primera parte,Castilla,Castile,"Continente, país, región, ciudad, pueblo",5,-3.81666667,42.35,Q173063
Primera parte,Castillo de Miraguarda,Castillo de Miraguarda,Entidad fantástica,1,0,0,X
Primera parte,Cataluña,Catalonia,"Continente, país, región, ciudad, pueblo",1,1.53777777777778,41.8375,Q5705
Primera parte,Catay,Cathay,"Continente, país, región, ciudad, pueblo",1,105,35,Q1050868
Primera parte,Chipre,Cyprus,"Continente, país, región, ciudad, pueblo",1,33,35,Q229
Primera parte,Ciudad de Ras,Ciudad de Ras,"Continente, país, región, ciudad, pueblo",1,0,0,X
Primera parte,Compás de Sevilla,Compás de Sevilla,"Continente, país, región, ciudad, pueblo",1,-5.99951740422313,37.3858807617239,X
Primera parte,Constantinopla,Constantinople,"Continente, país, región, ciudad, pueblo",11,28.98,41.0125,Q16869
Primera parte,Córdoba,Córdoba,"Continente, país, región, ciudad, pueblo",2,-4.78,37.89,Q5818
Primera parte,Creta,Crete,"Continente, país, región, ciudad, pueblo",1,24.893333333333,35.309722222222,Q34374
Primera parte,Dinamarca,Denmark,"Continente, país, región, ciudad, pueblo",1,10,56,Q35
Primera parte,Egipto,Egypt,"Continente, país, región, ciudad, pueblo",1,29,27,Q79
Primera parte,España,Spain,"Continente, país, región, ciudad, pueblo",37,-3.5,40.2,Q29
Primera parte,Españas,Españas,"Continente, país, región, ciudad, pueblo",1,-3.5,40.2,Q29
Primera parte,Estrecho de Gibraltar,Strait of Gibraltar,Accidente geográfico,1,-5.51611111111111,35.9738888888889,Q36124
Primera parte,Estremadura,Extremadura,"Continente, país, región, ciudad, pueblo",5,-6.15,39.2,Q5777
Primera parte,Etiopía,Ethiopia,"Continente, país, región, ciudad, pueblo",2,40,9,Q115
Primera parte,Europa,Europe,"Continente, país, región, ciudad, pueblo",2,9.14062,48.690959,Q46
Primera parte,Fez,Fez,"Continente, país, región, ciudad, pueblo",1,-5.00333333333333,34.0433333333333,Q80985
Primera parte,Flandes,Flanders,"Continente, país, región, ciudad, pueblo",2,4.5,51,Q234
Primera parte,Florencia,Florence,"Continente, país, región, ciudad, pueblo",3,11.254166666667,43.771388888889,Q2044
Primera parte,Francia,France,"Continente, país, región, ciudad, pueblo",9,2,47,Q142
Primera parte,Gaeta,Gaeta,"Continente, país, región, ciudad, pueblo",1,13.566666666667,41.216666666667,Q128089
Primera parte,Gaula,Gaula,Entidad fantástica,19,0,0,X
Primera parte,Goleta,La Goulette,"Continente, país, región, ciudad, pueblo",12,10.306377,36.819111,Q798445
Primera parte,Gran Bretaña,United Kingdom,"Continente, país, región, ciudad, pueblo",2,-2,54.6,Q145
Primera parte,Granada,Granada,"Continente, país, región, ciudad, pueblo",1,-3.6008333333333,37.178055555556,Q8810
Primera parte,Grecia,Greece,"Continente, país, región, ciudad, pueblo",7,23,38.5,Q41
Primera parte,Guadalajara,Guadalajara,"Continente, país, región, ciudad, pueblo",1,-3.1666666666667,40.633333333333,Q11953
Primera parte,Guadarrama,Guadarrama River,Accidente geográfico,1,-4.1691666666667,39.881944444444,Q16507
Primera parte,Guadiana,Guadiana,Accidente geográfico,2,-3.733,39.1316,Q14305
Primera parte,Guinea,Guinea,"Continente, país, región, ciudad, pueblo",2,1.243047,6.596835,Q207887
Primera parte,Henares,Henares river,Accidente geográfico,2,-3.5010694444444,40.4048,Q16510
Primera parte,Iberia,Iberia,"Continente, país, región, ciudad, pueblo",1,41.44,43.24,Q19083
Primera parte,India,India,"Continente, país, región, ciudad, pueblo",1,83,22.8,Q668
Primera parte,Indias,Indies,"Continente, país, región, ciudad, pueblo",6,-96,19,Q26219948
Primera parte,Inglaterra,England,"Continente, país, región, ciudad, pueblo",6,-1,53,Q21
Primera parte,Ínsula Firme,Ínsula Firme,Entidad fantástica,2,0,0,X
Primera parte,Ínsula Malindrania,Ínsula Malindrania,Entidad fantástica,1,0,0,X
Primera parte,Islas de Riarán,Arriarán,"Continente, país, región, ciudad, pueblo",1,-4.42180283068179,36.7173100160868,X
Primera parte,Israel,Israel,"Continente, país, región, ciudad, pueblo",1,35,31,Q801
Primera parte,Italia,Italy,"Continente, país, región, ciudad, pueblo",3,12.5,42.5,Q38
Primera parte,Italias,Italias,"Continente, país, región, ciudad, pueblo",1,12.5,42.5,Q38
Primera parte,Jerez,Jerez de la Frontera,"Continente, país, región, ciudad, pueblo",1,-6.1166666666667,36.7,Q12303
Primera parte,Jerusalén,Jerusalem,"Continente, país, región, ciudad, pueblo",1,35.2255555555556,31.7788888888889,Q1218
Primera parte,La Mancha,La Mancha,"Continente, país, región, ciudad, pueblo",50,-3.015,39.4011,Q844209
Primera parte,La Pata,Al-Batha,"Monumento, edificio, calle",1,45.877473,31.118872,Q12184507
Primera parte,La Rochela,La Rochelle,"Continente, país, región, ciudad, pueblo",1,-1.1513888888889,46.159444444444,Q82185
Primera parte,León,León,"Continente, país, región, ciudad, pueblo",3,-5.5669444444444,42.598888888889,Q15699
Primera parte,Lepanto,Nafpaktos,Accidente geográfico,1,21.8275,38.391666666667,Q782278
Primera parte,Lisboa,Lisbon,"Continente, país, región, ciudad, pueblo",1,-9.139016,38.708042,Q597
Primera parte,Lombardía,Lombardy,"Continente, país, región, ciudad, pueblo",1,9.95,45.65,Q1210
Primera parte,Londres,London,"Continente, país, región, ciudad, pueblo",1,-0.1275,51.507222222222,Q84
Primera parte,Lusitania,Lusitania,"Continente, país, región, ciudad, pueblo",1,-9.2,38.8,Q45
Primera parte,Málaga,Málaga,"Continente, país, región, ciudad, pueblo",1,-4.4166666666667,36.716666666667,Q8851
Primera parte,Mallorca,Mallorca,"Continente, país, región, ciudad, pueblo",4,2.9833333333333,39.616666666667,Q8828
Primera parte,Mantua,Mantua,"Continente, país, región, ciudad, pueblo",7,10.791111111111,45.156388888889,Q6247
Primera parte,Marruecos,Morocco,"Continente, país, región, ciudad, pueblo",1,-6,32,Q1028
Primera parte,Meca,Mecca,"Monumento, edificio, calle",1,39.826111111111,21.4225,Q5806
Primera parte,Micomicón,Micomicón,Entidad fantástica,8,0,0,X
Primera parte,Montiel,Montiel,"Continente, país, región, ciudad, pueblo",4,-2.8622222222222,38.696388888889,Q1610078
Primera parte,Murcia,Murcia,"Continente, país, región, ciudad, pueblo",2,-1.1302777777778,37.986111111111,Q12225
Primera parte,Nápoles,Naples,"Continente, país, región, ciudad, pueblo",4,14.2486111111111,40.8358333333333,Q2634
Primera parte,Nerbia,Nerbia,Entidad fantástica,1,0,0,X
Primera parte,Nueva España,New Spain,"Continente, país, región, ciudad, pueblo",1,-99.13333333,19.43333333,Q170603
Primera parte,Nueva Vizcaya,Nueva Vizcaya,"Continente, país, región, ciudad, pueblo",1,-104.657820783448,24.027101377007,Q118121
Primera parte,Olivera de Valencia,Olivera de Valencia,"Monumento, edificio, calle",1,-0.372387471164085,39.4730735142038,X
Primera parte,Orán,Oran,"Continente, país, región, ciudad, pueblo",3,-0.63305555555556,35.696944444444,Q131818
Primera parte,Osuna,Osuna,"Continente, país, región, ciudad, pueblo",4,-5.1030555555556,37.237222222222,Q586018
Primera parte,Peña Pobre,Peña Pobre,Entidad fantástica,4,0,0,X
Primera parte,Percheles de Málaga,Percheles de Málaga,"Continente, país, región, ciudad, pueblo",1,36.7133601544001,-4.4304678010648,X
Primera parte,Persia,Iran,"Continente, país, región, ciudad, pueblo",2,53,32,Q794
Primera parte,Pirineo,Pyrenees,Accidente geográfico,1,1,42.666666666667,Q12431
Primera parte,Pisuerga,Pisuerga River,Accidente geográfico,1,-4.3729722222222,42.987055555556,Q14757
Primera parte,Playa de Sanlúcar,Playa de Sanlúcar,"Continente, país, región, ciudad, pueblo",2,36.7855756667803,-6.35961642102208,X
Primera parte,Plaza de Zocodover,"Plaza de Zocodover, Toledo","Monumento, edificio, calle",2,-4.021375,39.859455555556,Q2884002
Primera parte,Portugal,Portugal,"Continente, país, región, ciudad, pueblo",4,-9.1833333333333,38.7,Q45
Primera parte,Potro de Córdoba,Fountain del Potro,"Monumento, edificio, calle",2,-4.77492778,37.88115833,Q16569746
Primera parte,Puente de Mantible,Bridge of Mantible,"Monumento, edificio, calle",1,-2.50791666666667,42.51,Q3754535
Primera parte,Puerto Lápice,Puerto Lápice,"Continente, país, región, ciudad, pueblo",3,-3.4811111111111,39.324444444444,Q1630316
Primera parte,Rávena,Ravenna,"Continente, país, región, ciudad, pueblo",1,12.2016666666667,44.4161111111111,Q13364
Primera parte,Roma,Rome,"Continente, país, región, ciudad, pueblo",2,12.482777777778,41.893055555556,Q220
Primera parte,Roncesvalles,Roncevaux Pass,Accidente geográfico,5,-1.32416667,43.01972222,Q1305618
Primera parte,Roncesvalles,Roncevaux Pass,Accidente geográfico,3,-1.32416667,43.01972222,Q1305618
Primera parte,Salamanca,Salamanca,"Continente, país, región, ciudad, pueblo",4,-5.66416666666667,40.965,Q15695
Primera parte,Sargel,Cherchell,"Continente, país, región, ciudad, pueblo",3,2.18995708465634,36.607650717894,Q1617666
Primera parte,Segovia,Segovia,"Continente, país, región, ciudad, pueblo",3,-4.1183333333333,40.948055555556,Q15684
Primera parte,Segovia,Segovia,"Continente, país, región, ciudad, pueblo",2,-4.1183333333333,40.948055555556,Q15684
Primera parte,Sevilla,Seville,"Continente, país, región, ciudad, pueblo",11,-5.99555555555556,37.3886111111111,Q8717
Primera parte,Sierra Morena,Sierra Morena,Accidente geográfico,6,-5.4,38.3,Q686362
Primera parte,Sierra Negra,Sierra Negra,Accidente geográfico,1,0,0,X
Primera parte,Sigüenza,Sigüenza,"Continente, país, región, ciudad, pueblo",1,-2.6391666666667,41.069166666667,Q47475
Primera parte,Tajo,Tagus River,Accidente geográfico,1,-1.6975,40.3197,Q14294
Primera parte,Tetuán,Tetuán,"Continente, país, región, ciudad, pueblo",3,-3.7,40.460556,Q1773540
Primera parte,Toboso,El Toboso,"Continente, país, región, ciudad, pueblo",60,-2.9980555555556,39.518055555556,Q1628505
Primera parte,Toledo,Toledo,"Continente, país, región, ciudad, pueblo",5,-4.0333333333333,39.866666666667,Q5836
Primera parte,Toscana,Tuscany,"Continente, país, región, ciudad, pueblo",1,11.016666666667,43.35,Q1273
Primera parte,Trapobana,Trapobana,"Continente, país, región, ciudad, pueblo",2,7,81,Q2002951
Primera parte,Troya,Troy,"Continente, país, región, ciudad, pueblo",1,26.238888888889,39.9575,Q22647
Primera parte,Trujillo,Trujillo,"Continente, país, región, ciudad, pueblo",1,-5.87817818416592,39.4599027880169,Q324489
Primera parte,Túnez,Tunis,"Continente, país, región, ciudad, pueblo",3,10.18,36.800833333333,Q3572
Primera parte,Úbeda,Úbeda,"Continente, país, región, ciudad, pueblo",1,-3.3716666666667,38.011666666667,Q329984
Primera parte,Universidad de París,University of Paris,"Monumento, edificio, calle",1,2.34361111111111,48.8486111111111,Q209842
