Name,Place,Occurrences
Segunda parte,La Mancha,104
Segunda parte,Toboso,101
Primera parte,Toboso,60
Primera parte,La Mancha,50
Primera parte,España,37
Segunda parte,España,36
Segunda parte,Zaragoza,20
Segunda parte,Francia,19
Primera parte,Gaula,19
Primera parte,Argel,15
Segunda parte,Barcelona,15
Segunda parte,Roma,14
Segunda parte,Barataria,12
Primera parte,Goleta,12
Primera parte,Constantinopla,11
Segunda parte,Salamanca,11
Primera parte,Sevilla,11
Segunda parte,Berbería,10
Segunda parte,Candaya,10
Primera parte,Francia,9
Segunda parte,Sierra Morena,9
Primera parte,Andalucía,8
Primera parte,Micomicón,8
Segunda parte,Aragón,7
Primera parte,Berbería,7
Segunda parte,Gaula,7
Primera parte,Grecia,7
Segunda parte,Madrid,7
Primera parte,Mantua,7
Primera parte,Indias,6
Primera parte,Inglaterra,6
Segunda parte,Sevilla,6
Primera parte,Sierra Morena,6
Segunda parte,Troya,6
Segunda parte,Alemania,5
Segunda parte,Argel,5
Primera parte,Castilla,5
Primera parte,Estremadura,5
Primera parte,Roncesvalles,5
Segunda parte,Lagunas de Ruidera,5
Primera parte,Toledo,5
Segunda parte,Úbeda,5
Primera parte,Valencia,5
Segunda parte,África,4
Primera parte,Mallorca,4
Primera parte,Montiel,4
Primera parte,Nápoles,4
Segunda parte,Nápoles,4
Primera parte,Osuna,4
Primera parte,Peña Pobre,4
Primera parte,Portugal,4
Primera parte,Salamanca,4
Segunda parte,Tajo,4
Segunda parte,Tirteafuera,4
Segunda parte,Tordesillas,4
Primera parte,Antequera,3
Primera parte,Arabia,3
Primera parte,Aragón,3
Segunda parte,Arcadia,3
Primera parte,Borgoña,3
Segunda parte,Ebro,3
Segunda parte,Egipto,3
Segunda parte,Flandes,3
Primera parte,Florencia,3
Segunda parte,Gaeta,3
Segunda parte,La Giralda,3
Segunda parte,Guadiana,3
Segunda parte,Indias,3
Primera parte,Italia,3
Primera parte,León,3
Primera parte,Vélez Málaga,3
Primera parte,Orán,3
Segunda parte,Osuna,3
Segunda parte,Portugal,3
Primera parte,Puerto Lápice,3
Primera parte,Roncesvalles,3
Segunda parte,Sansueña,3
Primera parte,Sargel,3
Primera parte,Segovia,3
Segunda parte,Segovia,3
Segunda parte,Sicilia,3
Primera parte,Tetuán,3
Segunda parte,Toledo,3
Segunda parte,Toros de Guisando,3
Primera parte,Túnez,3
Primera parte,África,2
Primera parte,Almodóvar del Campo,2
Segunda parte,Almodóvar del Campo,2
Segunda parte,Andalucía,2
Segunda parte,Arabia,2
Primera parte,Baeza,2
Segunda parte,Bretaña,2
Segunda parte,Caracuel,2
Segunda parte,China,2
Segunda parte,Chipre,2
Segunda parte,Ciudad Real,2
Primera parte,Potro de Córdoba,2
Primera parte,Córdoba,2
Segunda parte,Cuenca,2
Primera parte,Plaza de Zocodover,2
Primera parte,Campos Elíseos,2
Primera parte,Etiopía,2
Primera parte,Europa,2
Primera parte,Ínsula Firme,2
Primera parte,Flandes,2
Primera parte,Gran Bretaña,2
Segunda parte,Grecia,2
Primera parte,Guadiana,2
Primera parte,Guinea,2
Primera parte,Henares,2
Segunda parte,Inglaterra,2
Segunda parte,Italia,2
Segunda parte,Jarama,2
Segunda parte,Mantua,2
Primera parte,Murcia,2
Segunda parte,París,2
Primera parte,Persia,2
Primera parte,Playa de Sanlúcar,2
Primera parte,Roma,2
Primera parte,Segovia,2
Primera parte,Trapobana,2
Segunda parte,Troyas,2
Segunda parte,Valencia,2
Primera parte,Venecia,2
Segunda parte,Aguja de San Pedro,1
Primera parte,Albraca,1
Primera parte,Alcalá,1
Primera parte,Alcaná de Toledo,1
Primera parte,Alcarria,1
Primera parte,Alcobendas,1
Primera parte,Alemania,1
Primera parte,Algarbe,1
Segunda parte,Amberes,1
Primera parte,América,1
Primera parte,Apenino,1
Primera parte,Arcadia,1
Primera parte,Arévalo,1
Segunda parte,Arlanza,1
Primera parte,Armenia,1
Primera parte,Asia,1
Segunda parte,Asia,1
Segunda parte,Asturias,1
Segunda parte,Atenas,1
Segunda parte,Baratario,1
Primera parte,Basilea,1
Primera parte,Béjar,1
Segunda parte,Bolonia,1
Primera parte,Bretaña,1
Segunda parte,Cádiz,1
Segunda parte,Calle de Santiago,1
Segunda parte,Cantillana,1
Primera parte,Cartagena,1
Segunda parte,Cartagena,1
Primera parte,Cartago,1
Segunda parte,Cartago,1
Segunda parte,Castilla,1
Segunda parte,Castilla la Vieja,1
Segunda parte,Castillo de Santángel,1
Primera parte,Cataluña,1
Primera parte,Catay,1
Segunda parte,Catay,1
Primera parte,Chipre,1
Segunda parte,Potro de Córdoba,1
Segunda parte,Córdoba,1
Primera parte,Creta,1
Primera parte,Castillo de la Fama,1
Primera parte,Islas de Riarán,1
Primera parte,Dinamarca,1
Segunda parte,Fuente del Caño Dorado,1
Primera parte,Egipto,1
Segunda parte,Campos Elíseos,1
Primera parte,Españas,1
Segunda parte,Españas,1
Primera parte,Fez,1
Segunda parte,Fuente de Lavapiés,1
Segunda parte,Fuente de Leganitos,1
Segunda parte,Fuente del Piojo,1
Segunda parte,Fuente de la Priora,1
Primera parte,Gaeta,1
Segunda parte,Palacios de Galiana,1
Primera parte,Estrecho de Gibraltar,1
Primera parte,Granada,1
Segunda parte,Granada,1
Primera parte,Guadalajara,1
Segunda parte,Puerta de Guadalajara,1
Primera parte,Guadarrama,1
Segunda parte,Henares,1
Segunda parte,Herradura,1
Primera parte,Iberia,1
Primera parte,India,1
Segunda parte,Indias Orientales,1
Primera parte,Israel,1
Primera parte,Italias,1
Segunda parte,Jaca,1
Primera parte,Jerez,1
Primera parte,Jerusalén,1
Segunda parte,Islas de los Lagartos,1
Segunda parte,Lavajos,1
Segunda parte,León,1
Primera parte,Lepanto,1
Segunda parte,Libia,1
Primera parte,Lisboa,1
Segunda parte,Loja,1
Primera parte,Lombardía,1
Primera parte,Londres,1
Segunda parte,Londres,1
Primera parte,Lusitania,1
Segunda parte,La Madalena,1
Segunda parte,Majalahonda,1
Primera parte,Percheles de Málaga,1
Primera parte,Málaga,1
Primera parte,Ínsula Malindrania,1
Segunda parte,Malta,1
Segunda parte,Manzanares,1
Segunda parte,Marchena,1
Primera parte,Marruecos,1
Segunda parte,Marruecos,1
Primera parte,Meca,1
Segunda parte,Medina del Campo,1
Segunda parte,Mediterráneo,1
Segunda parte,Milán,1
Primera parte,Castillo de Miraguarda,1
Segunda parte,Montiel,1
Segunda parte,Morón,1
Segunda parte,Navarra,1
Primera parte,Nerbia,1
Primera parte,Nueva España,1
Primera parte,Nueva Vizcaya,1
Segunda parte,Orán,1
Segunda parte,Oviedo,1
Segunda parte,Pancaya,1
Primera parte,Universidad de París,1
Segunda parte,París,1
Primera parte,La Pata,1
Segunda parte,Peralvillo,1
Primera parte,Pirineo,1
Primera parte,Pisuerga,1
Segunda parte,Pisuerga,1
Primera parte,Puente de Mantible,1
Primera parte,Puente de Plata,1
Primera parte,Ciudad de Ras,1
Primera parte,Rávena,1
Primera parte,La Rochela,1
Segunda parte,Templo de la Rotunda,1
Primera parte,Azoguejo de Segovia,1
Primera parte,Compás de Sevilla,1
Primera parte,Sierra Negra,1
Primera parte,Sigüenza,1
Segunda parte,Sorrento,1
Primera parte,Tajo,1
Segunda parte,Tarragona,1
Primera parte,Valle de Terebinto,1
Segunda parte,Tíbar,1
Primera parte,Ventillas de Toledo,1
Segunda parte,Torre de Nona,1
Primera parte,Toscana,1
Segunda parte,Trapobana,1
Primera parte,Troya,1
Primera parte,Trujillo,1
Primera parte,Úbeda,1
Primera parte,Utrique,1
Primera parte,Olivera de Valencia,1
Primera parte,Valladolid,1
Segunda parte,Venecia,1
Primera parte,Viso,1
Segunda parte,Zamora,1
Primera parte,Zaragoza,1
